4416528 4416532 4416536 4416540 0.000000 0.000000
4416552 4416556 4416560 4416564 0.000000 0.000000
4416576 4416580 4416584 4416588 0.000000 0.000000
4416600 4416604 4416608 4416612 0.000000 0.000000
4416624 4416628 4416632 4416636 0.000000 0.000000
4416648 4416652 4416656 4416660 0.000000 0.000000
4416672 4416676 4416680 4416684 0.000000 0.000000
4416696 4416700 4416704 4416708 0.000000 0.000000
4416720 4416724 4416728 4416732 0.000000 0.000000
4416744 4416748 4416752 4416756 0.000000 0.000000
4416768 4416772 4416776 4416780 0.000000 0.000000
4416792 4416796 4416800 4416804 0.000000 0.000000
4416816 4416820 4416824 4416828 0.000000 0.000000
4416840 4416844 4416848 4416852 0.000000 0.000000
4416864 4416868 4416872 4416876 0.000000 0.000000
4416888 4416892 4416896 4416900 0.000000 0.000000
4416912 4416916 4416920 4416924 0.000000 0.000000
4416936 4416940 4416944 4416948 0.000000 0.000000
4416960 4416964 4416968 4416972 0.000000 0.000000
4416984 4416988 4416992 4416996 0.000000 0.000000
4417008 4417012 4417016 4417020 0.000000 0.000000
4417032 4417036 4417040 4417044 0.000000 0.000000
4417056 4417060 4417064 4417068 0.000000 0.000000
4417080 4417084 4417088 4417092 0.000000 0.000000
4417104 4417108 4417112 4417116 0.000000 0.000000
4417128 4417132 4417136 4417140 0.000000 0.000000
4417152 4417156 4417160 4417164 0.000000 0.000000
4403616 4403620 4403624 4403628 0.000000 0.000000
4403640 4403644 4403648 4403652 0.000000 0.000000
4403664 4403668 4403672 4403676 0.000000 0.000000
4403688 4403692 4403696 4403700 0.000000 0.000000
4403712 4403716 4403720 4403724 0.000000 0.000000
4403736 4403740 4403744 4403748 0.000000 0.000000
4403760 4403764 4403768 4403772 0.000000 0.000000
4403784 4403788 4403792 4403796 0.000000 0.000000
4403808 4403812 4403816 4403820 0.000000 0.000000
4403832 4403836 4403840 4403844 0.000000 0.000000
4403856 4403860 4403864 4403868 0.000000 0.000000
4403880 4403884 4403888 4403892 0.000000 0.000000
4403904 4403908 4403912 4403916 0.000000 0.000000
4403928 4403932 4403936 4403940 0.000000 0.000000
4403952 4403956 4403960 4403964 0.000000 0.000000
4403976 4403980 4403984 4403988 0.000000 0.000000
4404000 4404004 4404008 4404012 0.000000 0.000000
4404024 4404028 4404032 4404036 0.000000 0.000000
4404048 4404052 4404056 4404060 0.000000 0.000000
4404072 4404076 4404080 4404084 0.000000 0.000000
4404096 4404100 4404104 4404108 0.000000 0.000000
4404120 4404124 4404128 4404132 0.000000 0.000000
4404144 4404148 4404152 4404156 0.000000 0.000000
4404168 4404172 4404176 4404180 0.000000 0.000000
4404192 4404196 4404200 4404204 0.000000 0.000000
4404216 4404220 4404224 4404228 0.000000 0.000000
4404240 4404244 4404248 4404252 0.000000 0.000000
4404264 4404268 4404272 4404276 0.000000 0.000000
4404288 4404292 4404296 4404300 0.000000 0.000000
4404312 4404316 4404320 4404324 0.000000 0.000000
4404336 4404340 4404344 4404348 0.000000 0.000000
4404360 4404364 4404368 4404372 0.000000 0.000000
4404384 4404388 4404392 4404396 0.000000 0.000000
4404408 4404412 4404416 4404420 0.000000 0.000000
4404432 4404436 4404440 4404444 0.000000 0.000000
4404456 4404460 4404464 4404468 0.000000 0.000000
4404480 4404484 4404488 4404492 0.000000 0.000000
4404504 4404508 4404512 4404516 0.000000 0.000000
4404528 4404532 4404536 4404540 0.000000 0.000000
4404552 4404556 4404560 4404564 0.000000 0.000000
4404576 4404580 4404584 4404588 0.000000 0.000000
4404600 4404604 4404608 4404612 0.000000 0.000000
4404624 4404628 4404632 4404636 0.000000 0.000000
4404648 4404652 4404656 4404660 0.000000 0.000000
4404672 4404676 4404680 4404684 0.000000 0.000000
4404696 4404700 4404704 4404708 0.000000 0.000000
4404720 4404724 4404728 4404732 0.000000 0.000000
4404744 4404748 4404752 4404756 0.000000 0.000000
4404768 4404772 4404776 4404780 0.000000 0.000000
4404792 4404796 4404800 4404804 0.000000 0.000000
4404816 4404820 4404824 4404828 0.000000 0.000000
4404840 4404844 4404848 4404852 0.000000 0.000000
4404864 4404868 4404872 4404876 0.000000 0.000000
4404888 4404892 4404896 4404900 0.000000 0.000000
4404912 4404916 4404920 4404924 0.000000 0.000000
4404936 4404940 4404944 4404948 0.000000 0.000000
4404960 4404964 4404968 4404972 0.000000 0.000000
4404984 4404988 4404992 4404996 0.000000 0.000000
4405008 4405012 4405016 4405020 0.000000 0.000000
4405032 4405036 4405040 4405044 0.000000 0.000000
4405056 4405060 4405064 4405068 0.000000 0.000000
4405080 4405084 4405088 4405092 0.000000 0.000000
4405104 4405108 4405112 4405116 0.000000 0.000000
4405128 4405132 4405136 4405140 0.000000 0.000000
4405152 4405156 4405160 4405164 0.000000 0.000000
4405176 4405180 4405184 4405188 0.000000 0.000000
4405200 4405204 4405208 4405212 0.000000 0.000000
4405224 4405228 4405232 4405236 0.000000 0.000000
4405248 4405252 4405256 4405260 0.000000 0.000000
4405272 4405276 4405280 4405284 0.000000 0.000000
4405296 4405300 4405304 4405308 0.000000 0.000000
4405320 4405324 4405328 4405332 0.000000 0.000000
4405344 4405348 4405352 4405356 0.000000 0.000000
4405368 4405372 4405376 4405380 0.000000 0.000000
4405392 4405396 4405400 4405404 0.000000 0.000000
4405416 4405420 4405424 4405428 0.000000 0.000000
4405440 4405444 4405448 4405452 0.000000 0.000000
4405464 4405468 4405472 4405476 0.000000 0.000000
4405488 4405492 4405496 4405500 0.000000 0.000000
4405512 4405516 4405520 4405524 0.000000 0.000000
4405536 4405540 4405544 4405548 0.000000 0.000000
4405560 4405564 4405568 4405572 0.000000 0.000000
4405584 4405588 4405592 4405596 0.000000 0.000000
4405608 4405612 4405616 4405620 0.000000 0.000000
4405632 4405636 4405640 4405644 0.000000 0.000000
4405656 4405660 4405664 4405668 0.000000 0.000000
4405680 4405684 4405688 4405692 0.000000 0.000000
4405704 4405708 4405712 4405716 0.000000 0.000000
4405728 4405732 4405736 4405740 0.000000 0.000000
4405752 4405756 4405760 4405764 0.000000 0.000000
4405776 4405780 4405784 4405788 0.000000 0.000000
4405800 4405804 4405808 4405812 0.000000 0.000000
4405824 4405828 4405832 4405836 0.000000 0.000000
4405848 4405852 4405856 4405860 0.000000 0.000000
4405872 4405876 4405880 4405884 0.000000 0.000000
4405896 4405900 4405904 4405908 0.000000 0.000000
4405920 4405924 4405928 4405932 0.000000 0.000000
4405944 4405948 4405952 4405956 0.000000 0.000000
4405968 4405972 4405976 4405980 0.000000 0.000000
4405992 4405996 4406000 4406004 0.000000 0.000000
4406016 4406020 4406024 4406028 0.000000 0.000000
4406040 4406044 4406048 4406052 0.000000 0.000000
4406064 4406068 4406072 4406076 0.000000 0.000000
4406088 4406092 4406096 4406100 0.000000 0.000000
4406112 4406116 4406120 4406124 0.000000 0.000000
4406136 4406140 4406144 4406148 0.000000 0.000000
4406160 4406164 4406168 4406172 0.000000 0.000000
4406184 4406188 4406192 4406196 0.000000 0.000000
4406208 4406212 4406216 4406220 0.000000 0.000000
4406232 4406236 4406240 4406244 0.000000 0.000000
4406256 4406260 4406264 4406268 0.000000 0.000000
4406280 4406284 4406288 4406292 0.000000 0.000000
4406304 4406308 4406312 4406316 0.000000 0.000000
4406328 4406332 4406336 4406340 0.000000 0.000000
4406352 4406356 4406360 4406364 0.000000 0.000000
4406376 4406380 4406384 4406388 0.000000 0.000000
4406400 4406404 4406408 4406412 0.000000 0.000000
4406424 4406428 4406432 4406436 0.000000 0.000000
4406448 4406452 4406456 4406460 0.000000 0.000000
4406472 4406476 4406480 4406484 0.000000 0.000000
4406496 4406500 4406504 4406508 0.000000 0.000000
4406520 4406524 4406528 4406532 0.000000 0.000000
4406544 4406548 4406552 4406556 0.000000 0.000000
4406568 4406572 4406576 4406580 0.000000 0.000000
4406592 4406596 4406600 4406604 0.000000 0.000000
4406616 4406620 4406624 4406628 0.000000 0.000000
4406640 4406644 4406648 4406652 0.000000 0.000000
4406664 4406668 4406672 4406676 0.000000 0.000000
4406688 4406692 4406696 4406700 0.000000 0.000000
4406712 4406716 4406720 4406724 0.000000 0.000000
4406736 4406740 4406744 4406748 0.000000 0.000000
4406760 4406764 4406768 4406772 0.000000 0.000000
4406784 4406788 4406792 4406796 0.000000 0.000000
4406808 4406812 4406816 4406820 0.000000 0.000000
4406832 4406836 4406840 4406844 0.000000 0.000000
4406856 4406860 4406864 4406868 0.000000 0.000000
4406880 4406884 4406888 4406892 0.000000 0.000000
4406904 4406908 4406912 4406916 0.000000 0.000000
4406928 4406932 4406936 4406940 0.000000 0.000000
4406952 4406956 4406960 4406964 0.000000 0.000000
4406976 4406980 4406984 4406988 0.000000 0.000000
4407000 4407004 4407008 4407012 0.000000 0.000000
4407024 4407028 4407032 4407036 0.000000 0.000000
4407048 4407052 4407056 4407060 0.000000 0.000000
4407072 4407076 4407080 4407084 0.000000 0.000000
4407096 4407100 4407104 4407108 0.000000 0.000000
4407120 4407124 4407128 4407132 0.000000 0.000000
4407144 4407148 4407152 4407156 0.000000 0.000000
4407168 4407172 4407176 4407180 0.000000 0.000000
4407192 4407196 4407200 4407204 0.000000 0.000000
4407216 4407220 4407224 4407228 0.000000 0.000000
4407240 4407244 4407248 4407252 0.000000 0.000000
4407264 4407268 4407272 4407276 0.000000 0.000000
4407288 4407292 4407296 4407300 0.000000 0.000000
4407312 4407316 4407320 4407324 0.000000 0.000000
4407336 4407340 4407344 4407348 0.000000 0.000000
4407360 4407364 4407368 4407372 0.000000 0.000000
4407384 4407388 4407392 4407396 0.000000 0.000000
4407408 4407412 4407416 4407420 0.000000 0.000000
4407432 4407436 4407440 4407444 0.000000 0.000000
4407456 4407460 4407464 4407468 0.000000 0.000000
4407480 4407484 4407488 4407492 0.000000 0.000000
4407504 4407508 4407512 4407516 0.000000 0.000000
4407528 4407532 4407536 4407540 0.000000 0.000000
4407552 4407556 4407560 4407564 0.000000 0.000000
4407576 4407580 4407584 4407588 0.000000 0.000000
4407600 4407604 4407608 4407612 0.000000 0.000000
4407624 4407628 4407632 4407636 0.000000 0.000000
4407648 4407652 4407656 4407660 0.000000 0.000000
4407672 4407676 4407680 4407684 0.000000 0.000000
4407696 4407700 4407704 4407708 0.000000 0.000000
4407720 4407724 4407728 4407732 0.000000 0.000000
4407744 4407748 4407752 4407756 0.000000 0.000000
4407768 4407772 4407776 4407780 0.000000 0.000000
4407792 4407796 4407800 4407804 0.000000 0.000000
4407816 4407820 4407824 4407828 0.000000 0.000000
4407840 4407844 4407848 4407852 0.000000 0.000000
4407864 4407868 4407872 4407876 0.000000 0.000000
4407888 4407892 4407896 4407900 0.000000 0.000000
4407912 4407916 4407920 4407924 0.000000 0.000000
4407936 4407940 4407944 4407948 0.000000 0.000000
4407960 4407964 4407968 4407972 0.000000 0.000000
4407984 4407988 4407992 4407996 0.000000 0.000000
4408008 4408012 4408016 4408020 0.000000 0.000000
4408032 4408036 4408040 4408044 0.000000 0.000000
4408056 4408060 4408064 4408068 0.000000 0.000000
4408080 4408084 4408088 4408092 0.000000 0.000000
4408104 4408108 4408112 4408116 0.000000 0.000000
4408128 4408132 4408136 4408140 0.000000 0.000000
4408152 4408156 4408160 4408164 0.000000 0.000000
4408176 4408180 4408184 4408188 0.000000 0.000000
4408200 4408204 4408208 4408212 0.000000 0.000000
4408224 4408228 4408232 4408236 0.000000 0.000000
4408248 4408252 4408256 4408260 0.000000 0.000000
4408272 4408276 4408280 4408284 0.000000 0.000000
4408296 4408300 4408304 4408308 0.000000 0.000000
4408320 4408324 4408328 4408332 0.000000 0.000000
4408344 4408348 4408352 4408356 0.000000 0.000000
4408368 4408372 4408376 4408380 0.000000 0.000000
4408392 4408396 4408400 4408404 0.000000 0.000000
4408416 4408420 4408424 4408428 0.000000 0.000000
4408440 4408444 4408448 4408452 0.000000 0.000000
4408464 4408468 4408472 4408476 0.000000 0.000000
4408488 4408492 4408496 4408500 0.000000 0.000000
4408512 4408516 4408520 4408524 0.000000 0.000000
4408536 4408540 4408544 4408548 0.000000 0.000000
4408560 4408564 4408568 4408572 0.000000 0.000000
4408584 4408588 4408592 4408596 0.000000 0.000000
4408608 4408612 4408616 4408620 0.000000 0.000000
4408632 4408636 4408640 4408644 0.000000 0.000000
4408656 4408660 4408664 4408668 0.000000 0.000000
4408680 4408684 4408688 4408692 0.000000 0.000000
4408704 4408708 4408712 4408716 0.000000 0.000000
4408728 4408732 4408736 4408740 0.000000 0.000000
4408752 4408756 4408760 4408764 0.000000 0.000000
4408776 4408780 4408784 4408788 0.000000 0.000000
4408800 4408804 4408808 4408812 0.000000 0.000000
4408824 4408828 4408832 4408836 0.000000 0.000000
4408848 4408852 4408856 4408860 0.000000 0.000000
4408872 4408876 4408880 4408884 0.000000 0.000000
4408896 4408900 4408904 4408908 0.000000 0.000000
4408920 4408924 4408928 4408932 0.000000 0.000000
4408944 4408948 4408952 4408956 0.000000 0.000000
4408968 4408972 4408976 4408980 0.000000 0.000000
4408992 4408996 4409000 4409004 0.000000 0.000000
4409016 4409020 4409024 4409028 0.000000 0.000000
4409040 4409044 4409048 4409052 0.000000 0.000000
4409064 4409068 4409072 4409076 0.000000 0.000000
4409088 4409092 4409096 4409100 0.000000 0.000000
4409112 4409116 4409120 4409124 0.000000 0.000000
4409136 4409140 4409144 4409148 0.000000 0.000000
4409160 4409164 4409168 4409172 0.000000 0.000000
4409184 4409188 4409192 4409196 0.000000 0.000000
4409208 4409212 4409216 4409220 0.000000 0.000000
4409232 4409236 4409240 4409244 0.000000 0.000000
4409256 4409260 4409264 4409268 0.000000 0.000000
4409280 4409284 4409288 4409292 0.000000 0.000000
4409304 4409308 4409312 4409316 0.000000 0.000000
4409328 4409332 4409336 4409340 0.000000 0.000000
4409352 4409356 4409360 4409364 0.000000 0.000000
4409376 4409380 4409384 4409388 0.000000 0.000000
4409400 4409404 4409408 4409412 0.000000 0.000000
4409424 4409428 4409432 4409436 0.000000 0.000000
4409448 4409452 4409456 4409460 0.000000 0.000000
4409472 4409476 4409480 4409484 0.000000 0.000000
4409496 4409500 4409504 4409508 0.000000 0.000000
4409520 4409524 4409528 4409532 0.000000 0.000000
4409544 4409548 4409552 4409556 0.000000 0.000000
4409568 4409572 4409576 4409580 0.000000 0.000000
4409592 4409596 4409600 4409604 0.000000 0.000000
4409616 4409620 4409624 4409628 0.000000 0.000000
4409640 4409644 4409648 4409652 0.000000 0.000000
4409664 4409668 4409672 4409676 0.000000 0.000000
4409688 4409692 4409696 4409700 0.000000 0.000000
4409712 4409716 4409720 4409724 0.000000 0.000000
4409736 4409740 4409744 4409748 0.000000 0.000000
4409760 4409764 4409768 4409772 0.000000 0.000000
4409784 4409788 4409792 4409796 0.000000 0.000000
4409808 4409812 4409816 4409820 0.000000 0.000000
4409832 4409836 4409840 4409844 0.000000 0.000000
4409856 4409860 4409864 4409868 0.000000 0.000000
4409880 4409884 4409888 4409892 0.000000 0.000000
4409904 4409908 4409912 4409916 0.000000 0.000000
4409928 4409932 4409936 4409940 0.000000 0.000000
4409952 4409956 4409960 4409964 0.000000 0.000000
4409976 4409980 4409984 4409988 0.000000 0.000000
4410000 4410004 4410008 4410012 0.000000 0.000000
4410024 4410028 4410032 4410036 0.000000 0.000000
4410048 4410052 4410056 4410060 0.000000 0.000000
4410072 4410076 4410080 4410084 0.000000 0.000000
4410096 4410100 4410104 4410108 0.000000 0.000000
4410120 4410124 4410128 4410132 0.000000 0.000000
4410144 4410148 4410152 4410156 0.000000 0.000000
4410168 4410172 4410176 4410180 0.000000 0.000000
4410192 4410196 4410200 4410204 0.000000 0.000000
4410216 4410220 4410224 4410228 0.000000 0.000000
4410240 4410244 4410248 4410252 0.000000 0.000000
4410264 4410268 4410272 4410276 0.000000 0.000000
4410288 4410292 4410296 4410300 0.000000 0.000000
4410312 4410316 4410320 4410324 0.000000 0.000000
4410336 4410340 4410344 4410348 0.000000 0.000000
4410360 4410364 4410368 4410372 0.000000 0.000000
4410384 4410388 4410392 4410396 0.000000 0.000000
4410408 4410412 4410416 4410420 0.000000 0.000000
4410432 4410436 4410440 4410444 0.000000 0.000000
4410456 4410460 4410464 4410468 0.000000 0.000000
4410480 4410484 4410488 4410492 0.000000 0.000000
4410504 4410508 4410512 4410516 0.000000 0.000000
4410528 4410532 4410536 4410540 0.000000 0.000000
4410552 4410556 4410560 4410564 0.000000 0.000000
4410576 4410580 4410584 4410588 0.000000 0.000000
4410600 4410604 4410608 4410612 0.000000 0.000000
4410624 4410628 4410632 4410636 0.000000 0.000000
4410648 4410652 4410656 4410660 0.000000 0.000000
4410672 4410676 4410680 4410684 0.000000 0.000000
4410696 4410700 4410704 4410708 0.000000 0.000000
4410720 4410724 4410728 4410732 0.000000 0.000000
4410744 4410748 4410752 4410756 0.000000 0.000000
4410768 4410772 4410776 4410780 0.000000 0.000000
4410792 4410796 4410800 4410804 0.000000 0.000000
4410816 4410820 4410824 4410828 0.000000 0.000000
4410840 4410844 4410848 4410852 0.000000 0.000000
4410864 4410868 4410872 4410876 0.000000 0.000000
4410888 4410892 4410896 4410900 0.000000 0.000000
4410912 4410916 4410920 4410924 0.000000 0.000000
4410936 4410940 4410944 4410948 0.000000 0.000000
4410960 4410964 4410968 4410972 0.000000 0.000000
4410984 4410988 4410992 4410996 0.000000 0.000000
4411008 4411012 4411016 4411020 0.000000 0.000000
4411032 4411036 4411040 4411044 0.000000 0.000000
4411056 4411060 4411064 4411068 0.000000 0.000000
4411080 4411084 4411088 4411092 0.000000 0.000000
4411104 4411108 4411112 4411116 0.000000 0.000000
4411128 4411132 4411136 4411140 0.000000 0.000000
4411152 4411156 4411160 4411164 0.000000 0.000000
4411176 4411180 4411184 4411188 0.000000 0.000000
4411200 4411204 4411208 4411212 0.000000 0.000000
4411224 4411228 4411232 4411236 0.000000 0.000000
4411248 4411252 4411256 4411260 0.000000 0.000000
4411272 4411276 4411280 4411284 0.000000 0.000000
4411296 4411300 4411304 4411308 0.000000 0.000000
4411320 4411324 4411328 4411332 0.000000 0.000000
4411344 4411348 4411352 4411356 0.000000 0.000000
4411368 4411372 4411376 4411380 0.000000 0.000000
4411392 4411396 4411400 4411404 0.000000 0.000000
4411416 4411420 4411424 4411428 0.000000 0.000000
4411440 4411444 4411448 4411452 0.000000 0.000000
4411464 4411468 4411472 4411476 0.000000 0.000000
4411488 4411492 4411496 4411500 0.000000 0.000000
4411512 4411516 4411520 4411524 0.000000 0.000000
4411536 4411540 4411544 4411548 0.000000 0.000000
4411560 4411564 4411568 4411572 0.000000 0.000000
4411584 4411588 4411592 4411596 0.000000 0.000000
4411608 4411612 4411616 4411620 0.000000 0.000000
4411632 4411636 4411640 4411644 0.000000 0.000000
4411656 4411660 4411664 4411668 0.000000 0.000000
4411680 4411684 4411688 4411692 0.000000 0.000000
4411704 4411708 4411712 4411716 0.000000 0.000000
4411728 4411732 4411736 4411740 0.000000 0.000000
4411752 4411756 4411760 4411764 0.000000 0.000000
4411776 4411780 4411784 4411788 0.000000 0.000000
4411800 4411804 4411808 4411812 0.000000 0.000000
4411824 4411828 4411832 4411836 0.000000 0.000000
4411848 4411852 4411856 4411860 0.000000 0.000000
4411872 4411876 4411880 4411884 0.000000 0.000000
4411896 4411900 4411904 4411908 0.000000 0.000000
4411920 4411924 4411928 4411932 0.000000 0.000000
4411944 4411948 4411952 4411956 0.000000 0.000000
4411968 4411972 4411976 4411980 0.000000 0.000000
4411992 4411996 4412000 4412004 0.000000 0.000000
4412016 4412020 4412024 4412028 0.000000 0.000000
4412040 4412044 4412048 4412052 0.000000 0.000000
4412064 4412068 4412072 4412076 0.000000 0.000000
4412088 4412092 4412096 4412100 0.000000 0.000000
4412112 4412116 4412120 4412124 0.000000 0.000000
4412136 4412140 4412144 4412148 0.000000 0.000000
4412160 4412164 4412168 4412172 0.000000 0.000000
4412184 4412188 4412192 4412196 0.000000 0.000000
4412208 4412212 4412216 4412220 0.000000 0.000000
4412232 4412236 4412240 4412244 0.000000 0.000000
4412256 4412260 4412264 4412268 0.000000 0.000000
4412280 4412284 4412288 4412292 0.000000 0.000000
4412304 4412308 4412312 4412316 0.000000 0.000000
4412328 4412332 4412336 4412340 0.000000 0.000000
4412352 4412356 4412360 4412364 0.000000 0.000000
4412376 4412380 4412384 4412388 0.000000 0.000000
4412400 4412404 4412408 4412412 0.000000 0.000000
4412424 4412428 4412432 4412436 0.000000 0.000000
4412448 4412452 4412456 4412460 0.000000 0.000000
4412472 4412476 4412480 4412484 0.000000 0.000000
4412496 4412500 4412504 4412508 0.000000 0.000000
4412520 4412524 4412528 4412532 0.000000 0.000000
4412544 4412548 4412552 4412556 0.000000 0.000000
4412568 4412572 4412576 4412580 0.000000 0.000000
4412592 4412596 4412600 4412604 0.000000 0.000000
4412616 4412620 4412624 4412628 0.000000 0.000000
4412640 4412644 4412648 4412652 0.000000 0.000000
4412664 4412668 4412672 4412676 0.000000 0.000000
4412688 4412692 4412696 4412700 0.000000 0.000000
4412712 4412716 4412720 4412724 0.000000 0.000000
4412736 4412740 4412744 4412748 0.000000 0.000000
4412760 4412764 4412768 4412772 0.000000 0.000000
4412784 4412788 4412792 4412796 0.000000 0.000000
4412808 4412812 4412816 4412820 0.000000 0.000000
4412832 4412836 4412840 4412844 0.000000 0.000000
4412856 4412860 4412864 4412868 0.000000 0.000000
4412880 4412884 4412888 4412892 0.000000 0.000000
4412904 4412908 4412912 4412916 0.000000 0.000000
4412928 4412932 4412936 4412940 0.000000 0.000000
4412952 4412956 4412960 4412964 0.000000 0.000000
4412976 4412980 4412984 4412988 0.000000 0.000000
4413000 4413004 4413008 4413012 0.000000 0.000000
4413024 4413028 4413032 4413036 0.000000 0.000000
4413048 4413052 4413056 4413060 0.000000 0.000000
4413072 4413076 4413080 4413084 0.000000 0.000000
4413096 4413100 4413104 4413108 0.000000 0.000000
4413120 4413124 4413128 4413132 0.000000 0.000000
4413144 4413148 4413152 4413156 0.000000 0.000000
4413168 4413172 4413176 4413180 0.000000 0.000000
4413192 4413196 4413200 4413204 0.000000 0.000000
4413216 4413220 4413224 4413228 0.000000 0.000000
4413240 4413244 4413248 4413252 0.000000 0.000000
4413264 4413268 4413272 4413276 0.000000 0.000000
4413288 4413292 4413296 4413300 0.000000 0.000000
4413312 4413316 4413320 4413324 0.000000 0.000000
4413336 4413340 4413344 4413348 0.000000 0.000000
4413360 4413364 4413368 4413372 0.000000 0.000000
4413384 4413388 4413392 4413396 0.000000 0.000000
4413408 4413412 4413416 4413420 0.000000 0.000000
4413432 4413436 4413440 4413444 0.000000 0.000000
4413456 4413460 4413464 4413468 0.000000 0.000000
4413480 4413484 4413488 4413492 0.000000 0.000000
4413504 4413508 4413512 4413516 0.000000 0.000000
4413528 4413532 4413536 4413540 0.000000 0.000000
4413552 4413556 4413560 4413564 0.000000 0.000000
4413576 4413580 4413584 4413588 0.000000 0.000000
4413600 4413604 4413608 4413612 0.000000 0.000000
4413624 4413628 4413632 4413636 0.000000 0.000000
4413648 4413652 4413656 4413660 0.000000 0.000000
4413672 4413676 4413680 4413684 0.000000 0.000000
4413696 4413700 4413704 4413708 0.000000 0.000000
4413720 4413724 4413728 4413732 0.000000 0.000000
4413744 4413748 4413752 4413756 0.000000 0.000000
4413768 4413772 4413776 4413780 0.000000 0.000000
4413792 4413796 4413800 4413804 0.000000 0.000000
4413816 4413820 4413824 4413828 0.000000 0.000000
4413840 4413844 4413848 4413852 0.000000 0.000000
4413864 4413868 4413872 4413876 0.000000 0.000000
4413888 4413892 4413896 4413900 0.000000 0.000000
4413912 4413916 4413920 4413924 0.000000 0.000000
4413936 4413940 4413944 4413948 0.000000 0.000000
4413960 4413964 4413968 4413972 0.000000 0.000000
4413984 4413988 4413992 4413996 0.000000 0.000000
4414008 4414012 4414016 4414020 0.000000 0.000000
4414032 4414036 4414040 4414044 0.000000 0.000000
4414056 4414060 4414064 4414068 0.000000 0.000000
4414080 4414084 4414088 4414092 0.000000 0.000000
4414104 4414108 4414112 4414116 0.000000 0.000000
4414128 4414132 4414136 4414140 0.000000 0.000000
4414152 4414156 4414160 4414164 0.000000 0.000000
4414176 4414180 4414184 4414188 0.000000 0.000000
4414200 4414204 4414208 4414212 0.000000 0.000000
4414224 4414228 4414232 4414236 0.000000 0.000000
4414248 4414252 4414256 4414260 0.000000 0.000000
4414272 4414276 4414280 4414284 0.000000 0.000000
4414296 4414300 4414304 4414308 0.000000 0.000000
4414320 4414324 4414328 4414332 0.000000 0.000000
4414344 4414348 4414352 4414356 0.000000 0.000000
4414368 4414372 4414376 4414380 0.000000 0.000000
4414392 4414396 4414400 4414404 0.000000 0.000000
4414416 4414420 4414424 4414428 0.000000 0.000000
4414440 4414444 4414448 4414452 0.000000 0.000000
4414464 4414468 4414472 4414476 0.000000 0.000000
4414488 4414492 4414496 4414500 0.000000 0.000000
4414512 4414516 4414520 4414524 0.000000 0.000000
4414536 4414540 4414544 4414548 0.000000 0.000000
4414560 4414564 4414568 4414572 0.000000 0.000000
4414584 4414588 4414592 4414596 0.000000 0.000000
4414608 4414612 4414616 4414620 0.000000 0.000000
4414632 4414636 4414640 4414644 0.000000 0.000000
4414656 4414660 4414664 4414668 0.000000 0.000000
4414680 4414684 4414688 4414692 0.000000 0.000000
4414704 4414708 4414712 4414716 0.000000 0.000000
4414728 4414732 4414736 4414740 0.000000 0.000000
4414752 4414756 4414760 4414764 0.000000 0.000000
4414776 4414780 4414784 4414788 0.000000 0.000000
4414800 4414804 4414808 4414812 0.000000 0.000000
4414824 4414828 4414832 4414836 0.000000 0.000000
4414848 4414852 4414856 4414860 0.000000 0.000000
4414872 4414876 4414880 4414884 0.000000 0.000000
4414896 4414900 4414904 4414908 0.000000 0.000000
4414920 4414924 4414928 4414932 0.000000 0.000000
4414944 4414948 4414952 4414956 0.000000 0.000000
4414968 4414972 4414976 4414980 0.000000 0.000000
4414992 4414996 4415000 4415004 0.000000 0.000000
4415016 4415020 4415024 4415028 0.000000 0.000000
4415040 4415044 4415048 4415052 0.000000 0.000000
4415064 4415068 4415072 4415076 0.000000 0.000000
4415088 4415092 4415096 4415100 0.000000 0.000000
4415112 4415116 4415120 4415124 0.000000 0.000000
4415136 4415140 4415144 4415148 0.000000 0.000000
4415160 4415164 4415168 4415172 0.000000 0.000000
4415184 4415188 4415192 4415196 0.000000 0.000000
4415208 4415212 4415216 4415220 0.000000 0.000000
4415232 4415236 4415240 4415244 0.000000 0.000000
4415256 4415260 4415264 4415268 0.000000 0.000000
4415280 4415284 4415288 4415292 0.000000 0.000000
4415304 4415308 4415312 4415316 0.000000 0.000000
4415328 4415332 4415336 4415340 0.000000 0.000000
4415352 4415356 4415360 4415364 0.000000 0.000000
4415376 4415380 4415384 4415388 0.000000 0.000000
4415400 4415404 4415408 4415412 0.000000 0.000000
4415424 4415428 4415432 4415436 0.000000 0.000000
4415448 4415452 4415456 4415460 0.000000 0.000000
4415472 4415476 4415480 4415484 0.000000 0.000000
4415496 4415500 4415504 4415508 0.000000 0.000000
4415520 4415524 4415528 4415532 0.000000 0.000000
4415544 4415548 4415552 4415556 0.000000 0.000000
4415568 4415572 4415576 4415580 0.000000 0.000000
4415592 4415596 4415600 4415604 0.000000 0.000000
4415616 4415620 4415624 4415628 0.000000 0.000000
4415640 4415644 4415648 4415652 0.000000 0.000000
4415664 4415668 4415672 4415676 0.000000 0.000000
4415688 4415692 4415696 4415700 0.000000 0.000000
4415712 4415716 4415720 4415724 0.000000 0.000000
4415736 4415740 4415744 4415748 0.000000 0.000000
4415760 4415764 4415768 4415772 0.000000 0.000000
4415784 4415788 4415792 4415796 0.000000 0.000000
4415808 4415812 4415816 4415820 0.000000 0.000000
4415832 4415836 4415840 4415844 0.000000 0.000000
4415856 4415860 4415864 4415868 0.000000 0.000000
